ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1659689	14:46:13.362	1510321686072630				17		Fixation	93	730	982	9,67	10,30	187,71																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1005	2,71	2,79	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1659869	14:46:13.542	1510321686252606				18		Fixation	180	515	903	5,05	159,76	149,46																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1059	2,74	2,42	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1660062	14:46:13.735	1510321686445909				19		Fixation	127	481	967	1,52	242,10	82,33																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1117	2,72	2,47	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1660242	14:46:13.915	1510321686625879				20		Fixation	170	237	982	5,13	183,53	301,43																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1171	2,88	2,54	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1660432	14:46:14.105	1510321686815857				21		Fixation	83	271	983	0,70	358,31	174,78																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1228	2,82	2,57	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1660562	14:46:14.235	1510321686945826				22		Fixation	173	302	478	10,93	86,50	88,19																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1267	2,72	2,52	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1660845	14:46:14.519	1510321687229131				23		Fixation	327	506	508	4,52	351,61	265,11																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1352	2,67	2,52	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1661225	14:46:14.899	1510321687609074				24		Fixation	157	800	481	6,68	5,26	13,66																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1466	2,65	2,51	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1661435	14:46:15.109	1510321687819036				25		Fixation	277	1370	506	13,08	357,48	352,22																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1529	2,74	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1661752	14:46:15.425	1510321688135660				26		Fixation	167	1006	484	8,34	176,53	179,05																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1624	2,68	2,46	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1661942	14:46:15.615	1510321688325637				27		Fixation	267	1094	490	2,03	356,09	179,56																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1681	2,67	2,44	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1662368	14:46:16.042	1510321688752245				28		Fixation	203	500	493	13,57	180,29	184,20																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1809	2,70	2,53	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1662588	14:46:16.262	1510321688972208				29		Fixation	267	522	513	0,67	317,63	137,34																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1875	2,63	2,52	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1662868	14:46:16.542	1510321689252165				30		Fixation	180	486	510	0,81	175,22	217,59																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1959	2,71	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1663068	14:46:16.742	1510321689452135				31		Fixation	107	459	482	0,88	133,87	318,65																																																																																																																																																																																																																																																																																																													0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019	2,70	2,52	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1663221	14:46:16.895	1510321689605464				32		Fixation	150	282	179	7,85	120,21	346,35																																																																																																																																																																																																																																																																																																													0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2065	2,70	2,54	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1663405	14:46:17.078	1510321689788640				33		Fixation	337	224	159	1,31	160,92	40,71																																																																																																																																																																																																																																																																																																													0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2120	2,66	2,53	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1663765	14:46:17.438	1510321690148586				34		Fixation	137	208	85	1,67	102,16	301,24																																																																																																																																																																																																																																																																																																													0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2228	2,68	2,60	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1663925	14:46:17.598	1510321690308569				35		Fixation	213	288	65	1,77	14,08	271,92																																																																																																																																																																																																																																																																																																													0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2276	2,73	2,62	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1664165	14:46:17.838	1510321690548543				36		Fixation	197	451	72	3,57	357,53	343,45																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2348	2,78	2,71	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1664398	14:46:18.071	1510321690781840				37		Fixation	343	562	61	2,51	5,68	8,14																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2418	2,84	2,78	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1664765	14:46:18.438	1510321691148446				38		Fixation	167	666	64	2,36	358,34	352,66																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2528	2,97	2,84	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1664958	14:46:18.631	1510321691341764				39		Fixation	207	793	79	2,93	353,24	354,90																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586	3,07	2,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1665188	14:46:18.861	1510321691571828				40		Fixation	163	884	83	2,10	357,48	4,23																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2655	3,10	2,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1665378	14:46:19.051	1510321691761682				41		Fixation	207	975	83	2,10	0,00	2,52																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2712	3,10	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1665611	14:46:19.285	1510321691995001				42		Fixation	323	1084	80	2,51	1,58	1,58																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2782	3,07	2,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1665961	14:46:19.635	1510321692345070				43		Fixation	213	1186	71	2,34	5,06	3,48																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2887	3,10	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1666201	14:46:19.875	1510321692585007				44		Fixation	193	1336	67	3,40	1,53	356,47																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2959	3,13	2,86	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	1666414	14:46:20.088	1510321692798318				45		Fixation	210	1290	74	1,05	188,68	187,15																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3023	3,17	2,89	
