ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	666065	08:53:25.188	1510127719338370				214		Fixation	63	605	778	0,89	3,48	8,33																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17164	3,04	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	666188	08:53:25.311	1510127719461689				215		Fixation	193	251	814	9,28	185,83	182,35																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17201	3,04	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	666395	08:53:25.517	1510127719668310				216		Fixation	160	225	806	0,70	162,85	337,02																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17263	2,98	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	666578	08:53:25.701	1510127719851625				217		Fixation	203	297	801	1,83	3,99	201,14																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17318	2,98	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	666808	08:53:25.931	1510127720081587				218		Fixation	337	403	800	2,74	0,54	356,56																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17387	3,02	3,11	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	667168	08:53:26.291	1510127720441529				219		Fixation	377	488	798	2,23	1,35	0,81																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17495	3,08	3,17	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	667568	08:53:26.691	1510127720841478				220		Fixation	233	535	780	1,33	21,02	19,67																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17615	3,02	3,11	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	667821	08:53:26.944	1510127721094791				221		Fixation	247	575	781	1,07	358,56	337,55																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17691	3,10	3,13	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	668085	08:53:27.207	1510127721357968				222		Fixation	170	610	782	0,94	358,36	359,79																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17770	3,08	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	668315	08:53:27.437	1510127721588038				223		Fixation	177	506	803	2,82	191,45	193,09																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17839	3,01	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	668515	08:53:27.637	1510127721788007				224		Fixation	383	570	800	1,70	2,69	171,24																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					17899	3,00	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	668921	08:53:28.044	1510127722194605				225		Fixation	240	538	782	0,99	150,56	147,87																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18021	2,92	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	669188	08:53:28.310	1510127722461241				226		Fixation	303	486	781	1,39	178,89	28,33																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18101	2,89	2,95	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	669511	08:53:28.634	1510127722784434				227		Fixation	317	438	780	1,27	178,80	359,91																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18198	2,91	2,93	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	669858	08:53:28.980	1510127723131033				228		Fixation	240	536	797	2,65	350,13	171,33																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18302	2,90	2,93	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	670121	08:53:29.244	1510127723394439				229		Fixation	237	593	796	1,52	1,01	10,88																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18381	2,94	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	670378	08:53:29.500	1510127723650961				230		Fixation	110	643	789	1,35	7,99	6,99																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18458	2,90	2,95	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	670551	08:53:29.674	1510127723824265				231		Fixation	340	239	823	10,60	184,83	176,83																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18510	2,87	2,95	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	670914	08:53:30.037	1510127724187648				232		Fixation	320	292	812	1,37	11,76	186,94																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18619	2,87	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	671264	08:53:30.387	1510127724537488				233		Fixation	380	409	819	3,04	356,57	344,80																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18724	2,86	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	671677	08:53:30.800	1510127724950765				234		Fixation	327	521	809	2,96	5,12	8,55																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18848	2,98	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	672031	08:53:31.153	1510127725304047				235		Fixation	157	597	808	2,03	0,76	355,64																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					18954	2,96	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	672214	08:53:31.337	1510127725487457				236		Fixation	327	501	837	2,65	196,86	196,10																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					19009	2,98	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	672564	08:53:31.687	1510127725837288				237		Fixation	160	575	826	1,98	8,48	171,62																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					19114	3,00	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	672781	08:53:31.903	1510127726054038				238		Fixation	153	255	856	8,37	185,37	176,89																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					19179	3,05	3,12	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	672964	08:53:32.087	1510127726237238				239		Fixation	183	227	847	0,76	162,13	336,75																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					19234	3,00	3,13	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32774/08.10.49/screen6.html (CRC)	2	2	1920	1080	673174	08:53:32.297	1510127726447304				240		Fixation	373	331	848	2,65	359,45	197,32																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					19297	3,03	3,14	
