ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1201984	10:58:50.803	1511863242746793				20		Fixation	227	885	191	4,09	179,64	178,34																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1601	3,17	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1202264	10:58:51.083	1511863243026758				21		Fixation	120	898	678	12,58	271,52	91,89																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1685	3,10	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1202404	10:58:51.223	1511863243166715				22		Fixation	283	869	656	0,94	142,73	231,20																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1727	3,08	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1202714	10:58:51.533	1511863243476787				23		Fixation	257	975	648	2,74	4,33	221,60																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1820	2,93	2,85	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1202997	10:58:51.816	1511863243759977				24		Fixation	447	1105	645	3,36	1,33	357,00																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1905	2,74	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1203477	10:58:52.296	1511863244239907				25		Fixation	150	926	623	4,66	172,97	171,64																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2049	2,75	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1203650	10:58:52.470	1511863244413214				26		Fixation	100	981	635	1,46	347,65	174,68																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2101	2,72	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1203787	10:58:52.606	1511863244549972				27		Fixation	270	891	637	2,33	181,28	193,62																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2142	2,79	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1204094	10:58:52.913	1511863244856586				28		Fixation	230	992	638	2,62	359,43	178,15																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2234	2,83	2,81	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1204387	10:58:53.206	1511863245149887				29		Fixation	120	320	654	17,03	181,37	181,94																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2322	2,89	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1204543	10:58:53.363	1511863245306431				30		Fixation	317	243	652	1,84	178,51	357,14																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2369	2,90	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1204880	10:58:53.700	1511863245643148				31		Fixation	93	306	657	1,50	355,45	176,94																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2470	2,89	2,88	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1204997	10:58:53.816	1511863245759684				32		Fixation	430	393	667	2,11	353,42	357,97																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2505	2,94	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1205443	10:58:54.263	1511863246206294				33		Fixation	253	430	667	0,90	0,00	6,58																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2639	3,11	3,10	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1205723	10:58:54.543	1511863246486242				34		Fixation	143	556	661	3,11	2,74	2,74																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2723	3,11	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1205887	10:58:54.706	1511863246649667				35		Fixation	263	511	668	1,13	188,87	186,13																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2772	3,10	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1206173	10:58:54.993	1511863246936295				36		Fixation	283	575	658	1,61	8,91	180,04																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2858	3,07	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1206476	10:58:55.296	1511863247239466				37		Fixation	243	635	661	1,52	357,13	348,22																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2949	3,03	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1206760	10:58:55.579	1511863247522874				38		Fixation	123	381	666	6,31	181,13	184,00																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3034	2,98	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1206913	10:58:55.733	1511863247676186				39		Fixation	260	238	665	3,41	179,60	358,47																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3080	2,95	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1207196	10:58:56.016	1511863247959362				40		Fixation	173	317	667	1,87	358,55	178,95																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3165	3,03	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1207390	10:58:56.209	1511863248152666				41		Fixation	253	377	669	1,45	358,08	359,54																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3223	3,02	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1207663	10:58:56.483	1511863248425967				42		Fixation	173	439	661	1,52	7,38	9,29																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3305	3,01	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1207860	10:58:56.679	1511863248622701				43		Fixation	230	533	663	2,33	358,78	351,40																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3364	3,00	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1208113	10:58:56.933	1511863248875998				44		Fixation	170	609	651	1,93	9,00	10,22																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3440	3,00	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1208323	10:58:57.142	1511863249085866				45		Fixation	323	761	530	4,98	38,61	29,61																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3503	2,95	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32775/08.27.40/screen7.html (CRC)	2	2	1920	1080	1208673	10:58:57.492	1511863249435915				46		Fixation	197	902	539	3,71	356,34	317,72																																																																																																																																																																																																																																																																																																																																																															0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3608	2,88	2,83	
