ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	616685	10:49:05.505	1511862657459874				20		Fixation	393	1068	59	2,18	0,68	5,46																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1172	3,20	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	617105	10:49:05.925	1511862657879805				21		Fixation	287	1193	59	3,19	0,00	359,32																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1298	3,35	3,33	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	617419	10:49:06.238	1511862658193108				22		Fixation	160	1312	51	3,01	3,86	3,86																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1392	3,33	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	617599	10:49:06.418	1511862658373075				23		Fixation	153	1269	53	1,08	182,67	178,81																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1446	3,36	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	617792	10:49:06.611	1511862658566386				24		Fixation	157	1370	50	2,53	1,71	179,04																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1504	3,46	3,30	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	617972	10:49:06.791	1511862658746355				25		Fixation	297	1280	57	2,26	184,46	182,75																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1558	3,44	3,31	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	618285	10:49:07.105	1511862659059744				26		Fixation	127	1315	59	0,88	356,72	172,26																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1652	3,40	3,29	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	618432	10:49:07.251	1511862659206391				27		Fixation	227	1371	54	1,40	5,12	8,40																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1696	3,49	3,32	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	618675	10:49:07.495	1511862659449684				28		Fixation	70	1413	57	1,04	355,90	350,78																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1769	3,47	3,31	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	618835	10:49:07.655	1511862659609668				29		Fixation	133	327	233	27,71	189,23	193,33																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1817	3,29	3,30	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	618992	10:49:07.811	1511862659766300				30		Fixation	143	235	191	2,39	155,39	326,16																																																																																																					0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1864	3,27	3,23	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	619155	10:49:07.975	1511862659929615				31		Fixation	233	207	152	1,14	125,59	330,20																																																																																																					0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1913	3,26	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	619432	10:49:08.251	1511862660206240				32		Fixation	167	501	178	7,06	354,93	229,34																																																																																																					0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											1996	3,12	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	619625	10:49:08.445	1511862660399547				33		Fixation	167	375	167	3,09	174,99	180,06																																																																																																					0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2054	3,10	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	619822	10:49:08.641	1511862660596178				34		Fixation	170	195	145	4,28	173,01	358,01																																																																																																					0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2113	3,07	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	620085	10:49:08.905	1511862660859470				35		Fixation	97	425	926	20,00	286,36	113,35																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2192	3,09	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	620205	10:49:09.025	1511862660979460				36		Fixation	197	458	1014	2,25	290,50	4,14																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2228	3,11	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	620425	10:49:09.244	1511862661199431				37		Fixation	297	566	1026	2,61	353,64	63,14																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2294	3,01	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	620755	10:49:09.574	1511862661529370				38		Fixation	127	784	1026	5,30	0,00	6,36																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2393	2,87	2,84	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	620942	10:49:09.761	1511862661716010				39		Fixation	227	267	1016	12,33	178,89	178,89																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2449	2,84	2,81	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	621225	10:49:10.044	1511862661999300				40		Fixation	130	784	1029	12,33	358,55	179,67																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2534	2,90	2,86	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	621382	10:49:10.201	1511862662155948				41		Fixation	120	880	1032	2,36	358,20	359,65																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0																																																																																																																																																																																																																																																											2581	2,95	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	621555	10:49:10.374	1511862662329255				42		Fixation	243	1356	1022	11,65	1,21	3,00																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0																																																																																																																																																																																																																																																											2633	2,92	2,87	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	621848	10:49:10.668	1511862662622552				43		Fixation	100	1155	735	8,41	124,92	123,71																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																																																																																																																											2721	2,88	2,86	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	621978	10:49:10.798	1511862662752536				44		Fixation	187	1173	560	4,46	84,15	319,23																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0																																																																																																																																																																																																																																																											2760	2,76	2,82	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	622211	10:49:11.031	1511862662985825				45		Fixation	210	879	529	7,59	173,96	89,82																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2830	2,81	2,76	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32771/08.26.28/screen3.html (CRC)	2	2	1920	1080	622475	10:49:11.294	1511862663249118				46		Fixation	97	348	513	13,31	178,27	4,31																																																																																																					0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																											2909	2,88	2,82	
